categoria,tag_osm,classe_edgv,codigo_tipo_edgv,nome_tipo_edgv,tipo_geometria,observacoes,zoom_minimo_shortbread,escala_minima
Transporte Marítimo,waterway=river_port,infra_elemento_infraestrutura_a,1938,Atrac - Cais,Polígono,Portos fluviais,10,1:100.000
Transporte Marítimo,harbour=river,infra_elemento_infraestrutura_a,1938,Atrac - Cais,Polígono,Portos fluviais (tag alternativa),10,1:100.000
Transporte Marítimo,mooring=yes,infra_elemento_infraestrutura_p,1938,Atrac - Cais,Ponto,Pontos de amarração,13,1:50.000
Transporte Marítimo,waterway=slipway,infra_elemento_infraestrutura_l,1944,Atrac - Desembarcadouro,Linha,Rampas de acesso (waterway),13,1:50.000
Transporte Marítimo,man_made=boat_ramp,infra_elemento_infraestrutura_l,1944,Atrac - Desembarcadouro,Linha,Rampas para barcos,13,1:50.000
Transporte Marítimo,industrial=shipyard,constr_area_uso_especifico_a,8,Área relacionada a edificação industrial,Polígono,Estaleiros,11,1:50.000
Transporte Marítimo,building=boathouse,constr_edificacao_a,2501,Port - Edificação portuária,Polígono,Garagem de barcos,14,1:25.000
Transporte Marítimo,leisure=marina,infra_elemento_infraestrutura_a,1938,Atrac - Cais,Polígono,Marinas,11,1:50.000
Transporte Aéreo,aeroway=airport,constr_edificacao_p,2426,Aero - Terminal de passageiros,Ponto,Aeroportos (sinônimo aerodrome),11,1:50.000
Transporte Aéreo,building=airport,constr_edificacao_a,2426,Aero - Terminal de passageiros,Polígono,Edificação aeroportuária,13,1:50.000
Transporte Aéreo,building=terminal,constr_edificacao_a,2426,Aero - Terminal de passageiros,Polígono,Terminal (genérico),13,1:50.000
Transporte Aéreo,aeroway=airstrip,infra_pista_pouso_l,9,pista de pouso,Linha,Pistas de pouso não pavimentadas,12,1:50.000
Transporte Aéreo,building=heliport,constr_edificacao_a,2426,Aero - Terminal de passageiros,Polígono,Edificação de heliporto,13,1:50.000
Transporte Aéreo,aeroway=seaplane,infra_pista_pouso_p,12,Hidrobase,Ponto,Base de hidroaviões,12,1:50.000
Transporte Aéreo,aeroway=seaplane_terminal,constr_edificacao_p,2426,Aero - Terminal de passageiros,Ponto,Terminal de hidroaviões,12,1:50.000
Transporte Aéreo,waterway=seaplane_landing,infra_pista_pouso_a,12,Hidrobase,Polígono,Área de pouso de hidroaviões,12,1:50.000
Sondagem,man_made=borehole,constr_extracao_mineral_p,1,Poço - água subterrânea,Ponto,Furos de sondagem,13,1:50.000
